0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\BabySitterApp - Copy\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\ihebc\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\BabySitterApp - Copy\clean\_logs\2024-04-23T17_20_09_395Z-
26 verbose logfile C:\BabySitterApp - Copy\clean\_logs\2024-04-23T17_20_09_395Z-debug-0.log
27 timing npm:load:logFile Completed in 3ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 1ms
30 timing npm:load Completed in 43ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 546ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 3ms
38 timing idealTree:fixDepFlags Completed in 1ms
39 timing idealTree Completed in 560ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 timing reify:loadTrees Completed in 1101ms
42 timing reify:diffTrees Completed in 74ms
43 silly reify mark retired [
43 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\react-native-gesture-handler'
50 silly audit   '@babel/helpers': [ '7.24.0' ],
50 silly audit   '@babel/highlight': [ '7.23.4' ],
50 silly audit   '@babel/parser': [ '7.24.0' ],
50 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.23.3' ],
50 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.23.3' ],
50 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.23.7' ],
50 silly audit   '@babel/plugin-proposal-async-generator-functions': [ '7.20.7' ],
50 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
50 silly audit   '@babel/plugin-proposal-decorators': [ '7.24.1' ],
50 silly audit   '@babel/plugin-proposal-export-default-from': [ '7.23.3' ],
50 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
50 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
50 silly audit   '@babel/plugin-proposal-object-rest-spread': [ '7.20.7' ],
50 silly audit   '@babel/plugin-proposal-optional-catch-binding': [ '7.18.6' ],
50 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
50 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
50 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
50 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
50 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
50 silly audit   '@babel/plugin-syntax-decorators': [ '7.24.1' ],
50 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
50 silly audit   '@babel/plugin-syntax-export-default-from': [ '7.23.3' ],
50 silly audit   '@babel/plugin-syntax-export-namespace-from': [ '7.8.3' ],
50 silly audit   '@babel/plugin-syntax-flow': [ '7.23.3' ],
50 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.23.3' ],
50 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.23.3' ],
50 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
50 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
50 silly audit   '@babel/plugin-syntax-jsx': [ '7.23.3' ],
50 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
50 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
50 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
50 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
50 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
50 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
50 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
50 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
50 silly audit   '@babel/plugin-syntax-typescript': [ '7.23.3' ],
50 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
50 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.23.9' ],
50 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-block-scoping': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-class-properties': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-class-static-block': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-classes': [ '7.23.8' ],
50 silly audit   '@babel/plugin-transform-computed-properties': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-destructuring': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-for-of': [ '7.23.6' ],
50 silly audit   '@babel/plugin-transform-function-name': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-json-strings': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-literals': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-modules-amd': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.23.9' ],
50 silly audit   '@babel/plugin-transform-modules-umd': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.22.5' ],
50 silly audit   '@babel/plugin-transform-new-target': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.24.0' ],
50 silly audit   '@babel/plugin-transform-object-super': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-parameters': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-private-methods': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-property-literals': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-react-display-name': [ '7.24.1' ],
50 silly audit   '@babel/plugin-transform-react-jsx': [ '7.23.4' ],
50 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.22.5' ],
50 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.24.1' ],
50 silly audit   '@babel/plugin-transform-regenerator': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-reserved-words': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-runtime': [ '7.24.0' ],
50 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-spread': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-template-literals': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-typescript': [ '7.23.6' ],
50 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.23.3' ],
50 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.23.3' ],
50 silly audit   '@babel/preset-env': [ '7.24.0' ],
50 silly audit   '@babel/preset-flow': [ '7.24.0' ],
50 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
50 silly audit   '@babel/preset-react': [ '7.24.1' ],
50 silly audit   '@babel/preset-typescript': [ '7.23.3' ],
50 silly audit   '@babel/register': [ '7.23.7' ],
50 silly audit   '@babel/regjsgen': [ '0.8.0' ],
50 silly audit   '@babel/runtime': [ '7.24.0' ],
50 silly audit   '@babel/template': [ '7.24.0' ],
50 silly audit   '@babel/traverse': [ '7.24.0' ],
50 silly audit   '@babel/types': [ '7.24.0' ],
50 silly audit   '@callstack/react-theme-provider': [ '3.0.9' ],
50 silly audit   deepmerge: [ '3.3.0', '4.3.1' ],
50 silly audit   '@expo/bunyan': [ '4.0.0' ],
50 silly audit   '@expo/cli': [ '0.17.10' ],
50 silly audit   'ansi-styles': [ '4.3.0', '3.2.1', '5.2.0', '6.2.1' ],
50 silly audit   chalk: [ '4.1.2', '2.4.2', '5.3.0' ],
50 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
50 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
50 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
50 silly audit   'lru-cache': [ '6.0.0', '5.1.1', '10.2.0' ],
50 silly audit   semver: [ '7.6.0', '7.5.3', '7.3.2', '5.7.2', '6.3.1' ],
50 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0', '9.4.0' ],
50 silly audit   yallist: [ '4.0.0', '3.1.1' ],
50 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
50 silly audit   '@expo/config': [ '8.5.6' ],
50 silly audit   '@expo/config-plugins': [ '7.9.1' ],
50 silly audit   glob: [ '7.1.6', '7.2.3', '6.0.4', '10.3.12' ],
50 silly audit   '@expo/config-types': [ '50.0.1' ],
50 silly audit   '@expo/devcert': [ '1.1.0' ],
50 silly audit   debug: [ '3.2.7', '2.6.9', '4.3.4' ],
50 silly audit   '@expo/env': [ '0.2.3' ],
50 silly audit   '@expo/fingerprint': [ '0.6.1' ],
50 silly audit   '@expo/image-utils': [ '0.4.2' ],
50 silly audit   'crypto-random-string': [ '1.0.0', '2.0.0' ],
50 silly audit   'fs-extra': [ '9.0.0', '9.1.0', '8.1.0' ],
50 silly audit   jsonfile: [ '6.1.0', '4.0.0' ],
50 silly audit   universalify: [ '2.0.1', '1.0.0', '0.1.2' ],
50 silly audit   'temp-dir': [ '1.0.0', '2.0.0' ],
50 silly audit   tempy: [ '0.3.0', '0.7.1' ],
50 silly audit   'type-fest': [ '0.3.1', '0.7.1', '0.16.0', '0.21.3' ],
50 silly audit   'unique-string': [ '1.0.0', '2.0.0' ],
50 silly audit   '@expo/json-file': [ '8.3.0' ],
50 silly audit   '@expo/metro-config': [ '0.17.7' ],
50 silly audit   '@expo/spawn-async': [ '1.7.2', '1.5.0' ],
50 silly audit   'cross-spawn': [ '7.0.3', '6.0.5' ],
50 silly audit   'path-key': [ '3.1.1', '2.0.1' ],
50 silly audit   'shebang-command': [ '2.0.0', '1.2.0' ],
50 silly audit   'shebang-regex': [ '3.0.0', '1.0.0' ],
50 silly audit   which: [ '2.0.2', '1.3.1', '4.0.0' ],
50 silly audit   '@expo/osascript': [ '2.1.0' ],
50 silly audit   '@expo/package-manager': [ '1.4.2' ],
50 silly audit   'sudo-prompt': [ '9.1.1', '9.2.1', '8.2.5' ],
50 silly audit   '@expo/plist': [ '0.1.0' ],
50 silly audit   '@expo/prebuild-config': [ '6.8.1' ],
50 silly audit   '@expo/rudder-sdk-node': [ '1.1.1' ],
50 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
50 silly audit   '@expo/vector-icons': [ '14.0.0' ],
50 silly audit   '@expo/xcpretty': [ '4.3.1' ],
50 silly audit   argparse: [ '2.0.1', '1.0.10' ],
50 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
50 silly audit   '@gar/promisify': [ '1.1.3' ],
50 silly audit   '@graphql-typed-document-node/core': [ '3.2.0' ],
50 silly audit   '@hapi/hoek': [ '9.3.0' ],
50 silly audit   '@hapi/topo': [ '5.1.0' ],
50 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
50 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
50 silly audit   '@jest/environment': [ '29.7.0' ],
50 silly audit   '@jest/fake-timers': [ '29.7.0' ],
50 silly audit   '@jest/schemas': [ '29.6.3' ],
50 silly audit   '@jest/types': [ '29.6.3', '26.6.2' ],
50 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
50 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
50 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
50 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
50 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
50 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
50 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
50 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
50 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
50 silly audit   '@npmcli/fs': [ '1.1.1', '3.1.0' ],
50 silly audit   '@npmcli/move-file': [ '1.1.2' ],
50 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
50 silly audit   rimraf: [ '3.0.2', '2.4.5', '2.7.1', '2.6.3' ],
50 silly audit   '@react-native-async-storage/async-storage': [ '1.21.0' ],
50 silly audit   '@react-native-community/checkbox': [ '0.5.17' ],
50 silly audit   '@react-native-community/cli': [ '12.3.6' ],
50 silly audit   '@react-native-community/cli-clean': [ '12.3.6' ],
50 silly audit   execa: [ '5.1.1', '1.0.0' ],
50 silly audit   'get-stream': [ '6.0.1', '4.1.0' ],
50 silly audit   'is-stream': [ '2.0.1', '1.1.0' ],
50 silly audit   'mimic-fn': [ '2.1.0', '1.2.0' ],
50 silly audit   'npm-run-path': [ '4.0.1', '2.0.2' ],
50 silly audit   onetime: [ '5.1.2', '2.0.1' ],
50 silly audit   '@react-native-community/cli-config': [ '12.3.6' ],
50 silly audit   '@react-native-community/cli-debugger-ui': [ '12.3.6' ],
50 silly audit   '@react-native-community/cli-doctor': [ '12.3.6' ],
50 silly audit   'cli-cursor': [ '3.1.0', '2.1.0' ],
50 silly audit   'log-symbols': [ '4.1.0', '2.2.0' ],
50 silly audit   ora: [ '5.4.1', '3.4.0' ],
50 silly audit   'strip-ansi': [ '6.0.1', '5.2.0', '7.1.0' ],
50 silly audit   'restore-cursor': [ '3.1.0', '2.0.0' ],
50 silly audit   '@react-native-community/cli-hermes': [ '12.3.6' ],
50 silly audit   '@react-native-community/cli-platform-android': [ '12.3.6' ],
50 silly audit   '@react-native-community/cli-platform-ios': [ '12.3.6' ],
50 silly audit   '@react-native-community/cli-plugin-metro': [ '12.3.6' ],
50 silly audit   '@react-native-community/cli-server-api': [ '12.3.6' ],
50 silly audit   ws: [ '7.5.9', '6.2.2', '8.16.0' ],
50 silly audit   '@react-native-community/cli-tools': [ '12.3.6' ],
50 silly audit   'is-wsl': [ '1.1.0', '2.2.0' ],
50 silly audit   open: [ '6.4.0', '7.4.2', '8.4.2' ],
50 silly audit   '@react-native-community/cli-types': [ '12.3.6' ],
50 silly audit   commander: [ '9.5.0', '7.2.0', '4.1.1', '2.20.3' ],
50 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
50 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
50 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
50 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
50 silly audit   '@react-native-picker/picker': [ '2.7.5' ],
50 silly audit   '@react-native/assets-registry': [ '0.73.1' ],
50 silly audit   '@react-native/babel-plugin-codegen': [ '0.73.4' ],
50 silly audit   '@react-native/babel-preset': [ '0.73.21' ],
50 silly audit   '@react-native/codegen': [ '0.73.3' ],
50 silly audit   '@react-native/community-cli-plugin': [ '0.73.17' ],
50 silly audit   '@react-native/debugger-frontend': [ '0.73.3' ],
50 silly audit   '@react-native/dev-middleware': [ '0.73.8' ],
50 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
50 silly audit   '@react-native/gradle-plugin': [ '0.73.4' ],
50 silly audit   '@react-native/js-polyfills': [ '0.73.1' ],
50 silly audit   '@react-native/metro-babel-transformer': [ '0.73.15' ],
50 silly audit   '@react-native/normalize-color': [ '2.1.0' ],
50 silly audit   '@react-native/normalize-colors': [ '0.73.2' ],
50 silly audit   '@react-native/virtualized-lists': [ '0.73.4' ],
50 silly audit   '@react-navigation/bottom-tabs': [ '6.5.16' ],
50 silly audit   '@react-navigation/core': [ '6.4.16' ],
50 silly audit   'escape-string-regexp': [ '4.0.0', '1.0.5', '2.0.0' ],
50 silly audit   'react-is': [ '16.13.1', '18.2.0', '17.0.2' ],
50 silly audit   '@react-navigation/elements': [ '1.3.30' ],
50 silly audit   '@react-navigation/native': [ '6.1.17' ],
50 silly audit   '@react-navigation/native-stack': [ '6.9.26' ],
50 silly audit   '@react-navigation/routers': [ '6.1.9' ],
50 silly audit   '@react-navigation/stack': [ '6.3.29' ],
50 silly audit   '@segment/loosely-validate-event': [ '2.0.0' ],
50 silly audit   '@sideway/address': [ '4.1.5' ],
50 silly audit   '@sideway/formula': [ '3.0.1' ],
50 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
50 silly audit   '@sinclair/typebox': [ '0.27.8' ],
50 silly audit   '@sinonjs/commons': [ '3.0.1' ],
50 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
50 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '8.0.0' ],
50 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '8.0.0' ],
50 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '8.0.0' ],
50 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '8.0.0' ],
50 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '8.0.0' ],
50 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '8.0.0' ],
50 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '8.1.0' ],
50 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '8.0.0' ],
50 silly audit   '@svgr/babel-preset': [ '8.1.0' ],
50 silly audit   '@svgr/core': [ '8.1.0' ],
50 silly audit   cosmiconfig: [ '8.3.6', '5.2.1' ],
50 silly audit   'import-fresh': [ '3.3.0', '2.0.0' ],
50 silly audit   'parse-json': [ '5.2.0', '4.0.0' ],
50 silly audit   'resolve-from': [ '4.0.0', '3.0.0', '5.0.0' ],
50 silly audit   '@svgr/hast-util-to-babel-ast': [ '8.0.0' ],
50 silly audit   '@svgr/plugin-jsx': [ '8.1.0' ],
50 silly audit   '@svgr/plugin-svgo': [ '8.1.0' ],
50 silly audit   '@trysound/sax': [ '0.2.0' ],
50 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
50 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
50 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
50 silly audit   '@types/node': [ '20.11.24' ],
50 silly audit   '@types/prop-types': [ '15.7.12' ],
50 silly audit   '@types/react': [ '18.2.79' ],
50 silly audit   '@types/react-native-calendars': [ '1.1264.7' ],
50 silly audit   '@types/stack-utils': [ '2.0.3' ],
50 silly audit   '@types/xdate': [ '0.8.35' ],
50 silly audit   '@types/yargs': [ '17.0.32', '15.0.19' ],
50 silly audit   '@types/yargs-parser': [ '21.0.3' ],
50 silly audit   '@urql/core': [ '2.3.6' ],
50 silly audit   '@urql/exchange-retry': [ '0.3.0' ],
50 silly audit   '@xmldom/xmldom': [ '0.7.13', '0.8.10' ],
50 silly audit   'abort-controller': [ '3.0.0' ],
50 silly audit   accepts: [ '1.3.8' ],
50 silly audit   acorn: [ '8.11.3' ],
50 silly audit   'agent-base': [ '6.0.2', '7.1.1' ],
50 silly audit   'aggregate-error': [ '3.1.0' ],
50 silly audit   anser: [ '1.4.10' ],
50 silly audit   'ansi-escapes': [ '4.3.2' ],
50 silly audit   'ansi-fragments': [ '0.2.1' ],
50 silly audit   'ansi-regex': [ '5.0.1', '4.1.1', '6.0.1' ],
50 silly audit   'any-promise': [ '1.3.0' ],
50 silly audit   anymatch: [ '3.1.3' ],
50 silly audit   picomatch: [ '2.3.1', '3.0.1' ],
50 silly audit   appdirsjs: [ '1.2.7' ],
50 silly audit   'application-config-path': [ '0.1.1' ],
50 silly audit   arg: [ '5.0.2' ],
50 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
50 silly audit   'array-union': [ '2.1.0' ],
50 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
50 silly audit   asap: [ '2.0.6' ],
50 silly audit   'ast-types': [ '0.15.2' ],
50 silly audit   'astral-regex': [ '1.0.0' ],
50 silly audit   'async-limiter': [ '1.0.1' ],
50 silly audit   asynckit: [ '0.4.0' ],
50 silly audit   'at-least-node': [ '1.0.0' ],
50 silly audit   'available-typed-arrays': [ '1.0.7' ],
50 silly audit   axios: [ '1.6.8' ],
